id,profit
5195,6.345489025115967
6540,5.109800815582275
3606,-13.190386772155762
8514,3.287480115890503
6893,8.197975158691406
1936,-18.488697052001953
1593,-13.977779388427734
8245,23.608816146850586
4178,-54.571285247802734
3369,9.538396835327148
5672,21.26969337463379
2238,6.930509090423584
4681,2.336848020553589
1340,-304.13970947265625
8973,1.8502647876739502
8153,53.33338165283203
6162,8.160760879516602
7671,1709.6895751953125
1506,97.07831573486328
2606,-24.66322898864746
8515,33.3354606628418
2373,-45.877410888671875
8749,-0.432011216878891
8065,-19.163902282714844
634,-13.394726753234863
6431,167.19326782226562
9867,5.890007972717285
4724,11.02206039428711
6604,6.336475849151611
2870,-12.880135536193848
6519,11.104415893554688
9438,7.255551815032959
1333,28.208789825439453
138,52.23347473144531
3265,38.619110107421875
8121,5.433579444885254
8082,41.73252487182617
690,-1419.9736328125
4321,8.131150245666504
2980,1.247695803642273
6667,1134.7933349609375
870,6.917945384979248
150,67.87889099121094
2372,33.78248977661133
216,3.676860809326172
3558,-6.968044757843018
4473,3.0219476222991943
8085,57.60807418823242
8769,4.440066337585449
9182,278.0115966796875
4582,11.10573959350586
3867,135.9696807861328
7818,17.426916122436523
6693,86.1347427368164
7197,-2.9967875480651855
285,-55.404117584228516
1196,6.126570224761963
355,-19.600318908691406
3765,530.5496826171875
8511,-26.134960174560547
2056,9.877896308898926
6241,2.54205322265625
654,2.696183443069458
5485,4.405154705047607
133,9.743186950683594
927,456.2625427246094
670,-4.380271911621094
6310,-295.6791076660156
5047,201.86148071289062
59,27.53137969970703
1030,11.876727104187012
933,-17.825590133666992
6244,0.32103094458580017
2493,5.356382369995117
3981,10.396912574768066
5518,3.4412472248077393
1900,52.84349060058594
8182,34.62602996826172
3562,55.50632858276367
966,4.258800983428955
9328,-134.05288696289062
9562,6.206417083740234
7212,3.2460625171661377
1453,21.066070556640625
455,-7.576127529144287
8391,27.768964767456055
2361,3.058082342147827
8089,2.766834020614624
9459,0.03550029546022415
9168,20.965530395507812
5615,-485.2334289550781
6116,90.7243423461914
8483,59.930259704589844
1063,13.561808586120605
1541,1.3073571920394897
1930,-0.026277653872966766
5946,31.259750366210938
1919,-43.23044204711914
9960,5.772731304168701
12,16.945322036743164
8200,61.02375411987305
1972,4.236457824707031
6069,-0.20599327981472015
9514,6.935001373291016
3605,-22.953214645385742
2065,46.23153305053711
4602,2.4359676837921143
5640,-6.602230548858643
6387,7.561795711517334
643,-61.57079315185547
577,20.027742385864258
5986,5.432770252227783
9429,0.5937381386756897
4816,1.227891206741333
8014,23.588197708129883
6691,29.19736671447754
4260,84.07452392578125
4932,7.970569133758545
9952,71.38507843017578
5423,2.5306413173675537
153,16.72470474243164
2898,77.19315338134766
710,7.956397533416748
6995,-25.611713409423828
8389,5.039144992828369
4975,12.04261589050293
4208,0.5763576626777649
4967,6.923332691192627
7831,-0.6548454165458679
8338,-5.678140640258789
5556,-4.63885498046875
567,-17.618364334106445
7201,2.2609336376190186
8994,11.832014083862305
8979,18.316953659057617
7978,20.202966690063477
5463,-2.391956090927124
6064,40.42210006713867
9359,-1.744367003440857
2347,12.653387069702148
1629,197.8389892578125
6625,3.891000747680664
9475,40.83381271362305
8229,15.731023788452148
5684,1.934753179550171
1982,3.5533511638641357
7683,110.3275375366211
2295,-103.9281234741211
1497,47.67667770385742
9907,-1.822657823562622
7397,-22.68288230895996
8955,-23.77297019958496
6308,-2.652127504348755
3489,61.18086242675781
2726,-6.5161919593811035
903,162.4998779296875
802,307.5238342285156
1789,2.203721523284912
6416,9.400733947753906
8660,5.433579444885254
6373,1.6805143356323242
4771,-3.4682486057281494
7994,27.95404815673828
7851,10.904751777648926
782,-218.8257293701172
4498,5.781339168548584
1261,10.426948547363281
8222,33.34131622314453
3546,3.577915668487549
1114,22.184825897216797
862,-4.342373847961426
9309,5.472215175628662
2395,39.31595993041992
876,17.83681869506836
6238,10.831178665161133
1330,-11.72564697265625
7655,-6.444398403167725
9517,3.0383598804473877
6246,-32.6776237487793
5603,4.092960357666016
5700,23.049203872680664
6795,-54.43917465209961
7749,-6.878941059112549
8638,-0.1982424557209015
322,-38.47918701171875
198,5.003189563751221
1125,6.979066848754883
4052,-48.002803802490234
8944,-17.3179874420166
1147,-126.6314926147461
2532,17.73226547241211
4109,89.74021911621094
9163,15.037205696105957
6227,-0.4653995931148529
1524,250.01026916503906
9787,17.5750675201416
4168,-89.25170135498047
6766,70.9076156616211
3350,36.67869186401367
4192,-7.863288402557373
7808,-7.0974650382995605
2289,-284.6073913574219
8962,1.2394719123840332
2854,-16.866554260253906
9410,20.974462509155273
469,-29.35146141052246
8772,3.861699342727661
7988,2.7642579078674316
2650,11.359648704528809
6087,-0.26094549894332886
4819,15.816438674926758
1772,3.70763897895813
3278,236.34312438964844
1968,-0.4519919157028198
8207,5.7735209465026855
8456,-4.452368259429932
7439,-11.7999849319458
2202,-416.67889404296875
6951,0.3784874379634857
4634,-3.0591354370117188
4085,-9.824418067932129
2351,6.30121374130249
3615,10.368946075439453
2456,2.5571820735931396
2933,-196.60708618164062
7330,62.42294692993164
2275,4.012657165527344
3861,4.204905033111572
951,8.415403366088867
5032,-62.8676643371582
2682,71.78878021240234
2727,25.92409896850586
4199,6.17248010635376
7139,-136.9543914794922
3530,443.80816650390625
7137,1.8537214994430542
2259,14.72434139251709
